ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	COG
641	TexistepecZoque	person	pəəñ-čaʔ	pəəñ-čaʔ	p əː ɲ + tʃ a ʔ		64_person-2
642	ChiapasZoque	person	pən-daʔm	pən-daʔm	p ə n + d a ʔ m		64_person-2
643	NorthHighlandMixe	rain	tυυ	tυυ	t υː/ʊː		65_rain-1
644	SouthHighlandMixe	rain	tuh	tuh	t u h		65_rain-1
645	LowlandMixe	rain	tuu	tuu	t uː		65_rain-1
646	SayulaPopoluca	rain	tuu	tuu	t uː		65_rain-1
647	OlutaPopoluca	rain	tuuhə	tuuhə	t uː h ə		65_rain-1
648	TexistepecZoque	rain	tuh	tuh	t u h		65_rain-1
649	SoteapanZoque	rain	tuh	tuh	t u h		65_rain-1
650	SantaMariaChimalapaZoque	rain	tuh	tuh	t u h		65_rain-1
651	SanMiguelChimalapaZoque	rain	tuh	tuh	t u h		65_rain-1
652	ChiapasZoque	rain	tuh	tuh	t u h		65_rain-1
653	NorthHighlandMixe	red	tsapts	tsapts	ts a p ts		66_red-1
654	SouthHighlandMixe	red	tsaps	tsaps	ts a p s		66_red-1
655	LowlandMixe	red	tsapts	tsapts	ts a p ts		66_red-1
656	SayulaPopoluca	red	tsabats	tsabats	ts a b a ts		66_red-1
657	OlutaPopoluca	red	tsapaʔs	tsapaʔs	ts a p a ʔ s		66_red-1
658	TexistepecZoque	red	tsaʔpaʔts	tsaʔpaʔts	ts a ʔ p a ʔ ts		66_red-1
659	SoteapanZoque	red	tsabats	tsabats	ts a b a ts		66_red-1
660	SantaMariaChimalapaZoque	red	tsapats	tsapats	ts a p a ts		66_red-1
661	SanMiguelChimalapaZoque	red	tsapats	tsapats	ts a p a ts		66_red-1
662	ChiapasZoque	red	tsapas	tsapas	ts a p a s		66_red-1
663	NorthHighlandMixe	road	tυυʔ	tυυʔ	t υː/ʊː ʔ		67_road-1
664	SouthHighlandMixe	road	tuʔu	tuʔu	t u ʔ u		67_road-1
665	LowlandMixe	road	tuʔ	tuʔ	t u ʔ		67_road-1
666	SayulaPopoluca	road	toow	toow	t oː w		67_road-1
667	OlutaPopoluca	road	tuʔaʔw	tuʔaʔw	t u ʔ a ʔʷ		67_road-1
668	TexistepecZoque	road	tuŋ	tuŋ	t u ŋ		67_road-1
669	SoteapanZoque	road	tuŋ	tuŋ	t u ŋ		67_road-1
670	SantaMariaChimalapaZoque	road	tuŋ	tuŋ	t u ŋ		67_road-1
671	SanMiguelChimalapaZoque	road	tuŋ	tuŋ	t u ŋ		67_road-1
672	ChiapasZoque	road	tuŋ	tuŋ	t u ŋ		67_road-1
673	NorthHighlandMixe	root	aaʔts	aaʔts	aː ʔ ts		68_root-1
674	SouthHighlandMixe	root	aats	aats	aː ts		68_root-1
675	LowlandMixe	root	tikts	tikts	t i k ts		68_root-2
676	SayulaPopoluca	root	tikčik	tikčik	t i k tʃ i k		68_root-2
677	OlutaPopoluca	root	čistsəʔw	čistsəʔw	tʃ i s ts ə ʔʷ		68_root-2
678	TexistepecZoque	root	čečək	čečək	tʃ e tʃ ə k		68_root-2
679	SoteapanZoque	root	tyiičək	tyiičək	t j iː tʃ ə k		68_root-2
680	SantaMariaChimalapaZoque	root	waʔts	waʔts	w a ʔ ts		68_root-3
681	SanMiguelChimalapaZoque	root	waʔts	waʔts	w a ʔ ts		68_root-3
682	ChiapasZoque	root	watsi	watsi	w a ts i		68_root-3
683	NorthHighlandMixe	round	pigïk	pigïk	p i g ɨ k		69_round-1
684	SouthHighlandMixe	round	pehk	pehk	p e h k		69_round-1
685	LowlandMixe	round	pik	pik	p i k		69_round-1
686	SayulaPopoluca	round	hoyoy	hoyoy	h o j o j		69_round-2
687	TexistepecZoque	round	woy-woy-če	woy-woy-če	w o j + w o j + tʃ e		69_round-3
688	SoteapanZoque	round	woyo	woyo	w o j o		69_round-3
689	ChiapasZoque	round	huyuh	huyuh	h u j u h		69_round-2
1031	NorthHighlandMixe	salt	kaan	kaan	k aː n		104_salt-1
1032	SouthHighlandMixe	salt	kaan	kaan	k aː n		104_salt-1
1033	LowlandMixe	salt	kaan	kaan	k aː n		104_salt-1
1034	SayulaPopoluca	salt	kaan	kaan	k aː n		104_salt-1
1035	OlutaPopoluca	salt	kaana	kaana	k aː n a		104_salt-1
1036	TexistepecZoque	salt	kaan	kaan	k aː n		104_salt-1
1037	SoteapanZoque	salt	kaana	kaana	k aː n a		104_salt-1
1038	SantaMariaChimalapaZoque	salt	kana	kana	k a n a		104_salt-1
1039	SanMiguelChimalapaZoque	salt	kana	kana	k a n a		104_salt-1
1040	ChiapasZoque	salt	kana	kana	k a n a		104_salt-1
690	NorthHighlandMixe	sand	pυʔυ	pυʔυ	p υ/ʊ ʔ υ/ʊ		70_sand-1
691	SouthHighlandMixe	sand	puʔu	puʔu	p u ʔ u		70_sand-1
692	LowlandMixe	sand	puʔ	puʔ	p u ʔ		70_sand-1
693	SayulaPopoluca	sand	poʔy	poʔy	p o ʔ j		70_sand-1
694	OlutaPopoluca	sand	puʔə	puʔə	p u ʔ ə		70_sand-1
695	TexistepecZoque	sand	poʔoy	poʔoy	p o ʔ o j		70_sand-1
696	SoteapanZoque	sand	poʔoy	poʔoy	p o ʔ o j		70_sand-1
697	SantaMariaChimalapaZoque	sand	haweʔ	haweʔ	h a w e ʔ		70_sand-3
698	SanMiguelChimalapaZoque	sand	poeʔ	poeʔ	p o e ʔ		70_sand-1
699	ChiapasZoque	sand	waʔna	waʔna	w a ʔ n a		70_sand-2
700	NorthHighlandMixe	say	vaʔañ	vaʔañ	v a ʔ a ɲ		71_say-1
701	SouthHighlandMixe	say	nə-kapš	nə-kapš	n ə + k a p ʃ		71_say-5
702	LowlandMixe	say	mənaʔn	mənaʔn	m ə n a ʔ n		71_say-2
703	SayulaPopoluca	say	nəm	nəm	n ə m		71_say-3
704	OlutaPopoluca	say	nəm	nəm	n ə m		71_say-3
705	TexistepecZoque	say	dəm	dəm	d ə m		71_say-4
706	SoteapanZoque	say	nəm	nəm	n ə m		71_say-4
707	SantaMariaChimalapaZoque	say	nəm	nəm	n ə m		71_say-4
708	SanMiguelChimalapaZoque	say	nəm	nəm	n ə m		71_say-4
709	ChiapasZoque	say	nəm	nəm	n ə m		71_say-4
710	NorthHighlandMixe	see	iš	iš	i ʃ		72_see-1
711	SouthHighlandMixe	see	eš	eš	e ʃ		72_see-1
712	LowlandMixe	see	iš	iš	i ʃ		72_see-1
713	SayulaPopoluca	see	iš	iš	i ʃ		72_see-1
714	TexistepecZoque	see	ʔeš	ʔeš	ʔ e ʃ		72_see-1
715	SoteapanZoque	see	iʔiš	iʔiš	i ʔ i ʃ		72_see-1
716	SantaMariaChimalapaZoque	see	is	is	i s		72_see-1
717	SanMiguelChimalapaZoque	see	ʔiš	ʔiš	ʔ i ʃ		72_see-1
718	ChiapasZoque	see	ʔis	ʔis	ʔ i s		72_see-3
719	SayulaPopoluca	see	eʔp	eʔp	e ʔ p		72_see-1
720	OlutaPopoluca	see	ʔeep	ʔeep	ʔ eː p		72_see-1
721	NorthHighlandMixe	seed	təəmt	təəmt	t əː m t		73_seed-1
722	SouthHighlandMixe	seed	pahk	pahk	p a h k		73_seed-2
723	LowlandMixe	seed	pahk	pahk	p a h k		73_seed-2
724	SayulaPopoluca	seed	puuh	puuh	p uː h		73_seed-3
725	OlutaPopoluca	seed	pakə	pakə	p a k ə		73_seed-2
726	TexistepecZoque	seed	puh	puh	p u h		73_seed-3
727	SoteapanZoque	seed	pak	pak	p a k		73_seed-2
728	SantaMariaChimalapaZoque	seed	puh	puh	p u h		73_seed-3
729	SanMiguelChimalapaZoque	seed	puh	puh	p u h		73_seed-3
730	ChiapasZoque	seed	puh	puh	p u h		73_seed-3
1041	NorthHighlandMixe	short	kona	kona	k o n a		105_short-1
1042	SouthHighlandMixe	short	kon	kon	k o n		105_short-1
1043	LowlandMixe	short	kon	kon	k o n		105_short-1
1044	OlutaPopoluca	short	konoʔk	konoʔk	k o n o ʔ k		105_short-1
1045	TexistepecZoque	short	dokkoʔ	dokkoʔ	d o kː o ʔ		105_short-2
1046	SoteapanZoque	short	noko	noko	n o k o		105_short-2
1047	SantaMariaChimalapaZoque	short	konoʔ	konoʔ	k o n o ʔ		105_short-1
1048	SanMiguelChimalapaZoque	short	kon(n)-oʔ	kon-oʔ	k o n + o ʔ		105_short-1
1049	ChiapasZoque	short	kono	kono	k o n o		105_short-1
731	NorthHighlandMixe	sit	tsïïna	tsïïna	ts ïï/ɨː n a		74_sit-1
732	SouthHighlandMixe	sit	tsəən	tsəən	ts əː n		74_sit-1
733	LowlandMixe	sit	inyəy, ištak	inyəy	i n j ə j		74_sit-2
734	LowlandMixe	sit	inyəy, ištak	ištak	i ʃ t a k		74_sit-2
735	SayulaPopoluca	sit	tsəəna	tsəəna	ts əː n a		74_sit-1
736	OlutaPopoluca	sit	huunii	huunii	h uː n iː		74_sit-3
737	TexistepecZoque	sit	kon	kon	k o n		74_sit-5
738	SoteapanZoque	sit	koñ	koñ	k o ɲ		74_sit-5
739	SantaMariaChimalapaZoque	sit	tsənay	tsənay	ts ə n a j		74_sit-1
740	SanMiguelChimalapaZoque	sit	tsən	tsən	ts ə n		74_sit-1
741	ChiapasZoque	sit	poks	poks	p o k s		74_sit-4
742	NorthHighlandMixe	skin	ak	ak	a k		75_skin-1
743	SouthHighlandMixe	skin	nəʔak	nəʔak	n ə ʔ a k		75_skin-1
744	LowlandMixe	skin	ak	ak	a k		75_skin-1
745	SayulaPopoluca	skin	ak	ak	a k		75_skin-1
746	OlutaPopoluca	skin	akə	akə	a k ə		75_skin-1
747	TexistepecZoque	skin	daak	daak	d aː k		75_skin-2
748	SoteapanZoque	skin	naaka	naaka	n aː k a		75_skin-2
749	SantaMariaChimalapaZoque	skin	naka	naka	n a k a		75_skin-2
750	SanMiguelChimalapaZoque	skin	naka	naka	n a k a		75_skin-2
751	ChiapasZoque	skin	naka	naka	n a k a		75_skin-2
752	NorthHighlandMixe	sleep	maʔa	maʔa	m a ʔ a		76_sleep-1
753	SouthHighlandMixe	sleep	maʔa	maʔa	m a ʔ a		76_sleep-1
754	LowlandMixe	sleep	maʔ	maʔ	m a ʔ		76_sleep-1
755	SayulaPopoluca	sleep	maa ~ maʔ	maa	m aː		76_sleep-1
756	SayulaPopoluca	sleep	maa ~ maʔ	maʔ	m a ʔ		76_sleep-1
757	OlutaPopoluca	sleep	maa ~  maah ~ maʔh	maa	m aː		76_sleep-1
758	OlutaPopoluca	sleep	maa ~  maah ~ maʔh	maah	m aː h		76_sleep-1
759	OlutaPopoluca	sleep	maa ~  maah ~ maʔh	maʔh	m a ʔ h		76_sleep-1
760	TexistepecZoque	sleep	boŋ	boŋ	b o ŋ		76_sleep-3
761	SoteapanZoque	sleep	moŋ	moŋ	m o ŋ		76_sleep-3
762	SantaMariaChimalapaZoque	sleep	moŋ	moŋ	m o ŋ		76_sleep-3
763	SanMiguelChimalapaZoque	sleep	kap-ney	kap-ney	k a p + n e j		76_sleep-4
764	ChiapasZoque	sleep	əŋ	əŋ	ə ŋ		76_sleep-2
765	NorthHighlandMixe	small	piʔk	piʔk	p i ʔ k		77_small-1
766	SouthHighlandMixe	small	mutsk	mutsk	m u ts k		77_small-2
767	LowlandMixe	small	muts	muts	m u ts		77_small-2
768	SayulaPopoluca	small	čičic	čičic	tʃ i tʃ i c/tʃ		77_small-3
769	OlutaPopoluca	small	čuuču	čuuču	tʃ uː tʃ u		77_small-3
770	TexistepecZoque	small	həsə-baa	həsə-baa	h ə s ə + b aː		77_small-4
771	SoteapanZoque	small	šutyu	šutyu	ʃ u t j u		77_small-5
772	SanMiguelChimalapaZoque	small	wakšiŋʔ	wakšiŋʔ	w a k ʃ i ŋ ʔ		77_small-6
773	ChiapasZoque	small	čiks	čiks	tʃ i k s		77_small-3
774	NorthHighlandMixe	smoke	hok	hok	h o k		78_smoke-1
775	SouthHighlandMixe	smoke	hok	hok	h o k		78_smoke-1
776	LowlandMixe	smoke	həən-hok	həən-hok	h əː n + h o k		78_smoke-1
777	SayulaPopoluca	smoke	wiʔšik	wiʔšik	w i ʔ ʃ i k		78_smoke-2
778	OlutaPopoluca	smoke	hoko	hoko	h o k o		78_smoke-1
779	TexistepecZoque	smoke	hook	hook	h oː k		78_smoke-1
780	SoteapanZoque	smoke	hooko	hooko	h oː k o		78_smoke-1
781	SantaMariaChimalapaZoque	smoke	oʔmaʔ	oʔmaʔ	o ʔ m a ʔ		78_smoke-3
782	SanMiguelChimalapaZoque	smoke	ʔomaʔ	ʔomaʔ	ʔ o m a ʔ		78_smoke-3
783	ChiapasZoque	smoke	hokoh	hokoh	h o k o h		78_smoke-1
1050	NorthHighlandMixe	snake	tsaaʔn	tsaaʔn	ts aː ʔ n		106_snake-1
1051	SouthHighlandMixe	snake	tsaʔany	tsaʔany	ts a ʔ a n j		106_snake-1
1052	LowlandMixe	snake	tsaʔny	tsaʔny	ts a ʔ n j		106_snake-1
1053	SayulaPopoluca	snake	tsanay	tsanay	ts a n a j		106_snake-1
1054	OlutaPopoluca	snake	tsanaʔy	tsanaʔy	ts a n a ʔ j		106_snake-1
1055	TexistepecZoque	snake	tsaañ	tsaañ	ts aː ɲ		106_snake-1
1056	SoteapanZoque	snake	tsaañ	tsaañ	ts aː ɲ		106_snake-1
1057	SantaMariaChimalapaZoque	snake	tsahin	tsahin	ts a h i n		106_snake-1
1058	SanMiguelChimalapaZoque	snake	tsahin	tsahin	ts a h i n		106_snake-1
1059	ChiapasZoque	snake	tsan	tsan	ts a n		106_snake-1
784	NorthHighlandMixe	stand	tena	tena	t e n a		79_stand-1
785	SouthHighlandMixe	stand	tənæy	tənæy	t ə n æ j		79_stand-1
786	LowlandMixe	stand	tenaay	tenaay	t e n aː j		79_stand-1
787	SayulaPopoluca	stand	tena	tena	t e n a		79_stand-1
788	OlutaPopoluca	stand	teniy	teniy	t e n i j		79_stand-1
789	TexistepecZoque	stand	hoop-deʔ	hoop-deʔ	h oː p + d e ʔ		79_stand-2
790	SoteapanZoque	stand	teeñ	teeñ	t eː ɲ		79_stand-1
791	SanMiguelChimalapaZoque	stand	ten	ten	t e n		79_stand-1
792	ChiapasZoque	stand	tenay	tenay	t e n a j		79_stand-1
793	SantaMariaChimalapaZoque	stand	maʔŋəy	maʔŋəy	m a ʔ ŋ ə j		79_stand-1
794	SanMiguelChimalapaZoque	stand	maŋ-ney	maŋ-ney	m a ŋ + n e j		79_stand-1
795	NorthHighlandMixe	star	maatsa	maatsa	m aː ts a		80_star-1
796	SouthHighlandMixe	star	matsaʔa	matsaʔa	m a ts a ʔ a		80_star-1
797	LowlandMixe	star	madzaʔ	madzaʔ	m a d z a ʔ		80_star-1
798	SayulaPopoluca	star	maahts	maahts	m aː h ts		80_star-1
799	OlutaPopoluca	star	maatsaʔaʔk	maatsaʔaʔk	m aː ts a ʔ a ʔ k		80_star-1
800	TexistepecZoque	star	baatsaʔ	baatsaʔ	b aː ts a ʔ		80_star-1
801	SoteapanZoque	star	maatsa	maatsa	m aː ts a		80_star-1
802	SantaMariaChimalapaZoque	star	matsaʔ	matsaʔ	m a ts a ʔ		80_star-1
803	SanMiguelChimalapaZoque	star	matsaʔ	matsaʔ	m a ts a ʔ		80_star-1
804	ChiapasZoque	star	matsa	matsa	m a ts a		80_star-1
805	NorthHighlandMixe	stone	tsaa	tsaa	ts aː		81_stone-1
806	SouthHighlandMixe	stone	tsah	tsah	ts a h		81_stone-1
807	LowlandMixe	stone	tsaa	tsaa	ts aː		81_stone-1
808	SayulaPopoluca	stone	tsaʔ	tsaʔ	ts a ʔ		81_stone-1
809	OlutaPopoluca	stone	tsaahə	tsaahə	ts aː h ə		81_stone-1
810	TexistepecZoque	stone	tsaʔ	tsaʔ	ts a ʔ		81_stone-1
811	SoteapanZoque	stone	tsa	tsa	ts a		81_stone-1
812	SantaMariaChimalapaZoque	stone	tsaʔ	tsaʔ	ts a ʔ		81_stone-1
813	SanMiguelChimalapaZoque	stone	tsaʔ	tsaʔ	ts a ʔ		81_stone-1
814	ChiapasZoque	stone	tsaʔ	tsaʔ	ts a ʔ		81_stone-1
815	NorthHighlandMixe	sun	šəə	šəə	ʃ əː		82_sun-1
816	SouthHighlandMixe	sun	šəʔan	šəʔan	ʃ ə ʔ a n		82_sun-1
817	LowlandMixe	sun	šəə	šəə	ʃ əː		82_sun-1
818	SayulaPopoluca	sun	šəhw	šəhw	ʃ ə h w		82_sun-1
819	OlutaPopoluca	sun	šəvə	šəvə	ʃ ə v ə		82_sun-1
820	TexistepecZoque	sun	haam	haam	h aː m		82_sun-2
821	SoteapanZoque	sun	haama	haama	h aː m a		82_sun-2
822	SantaMariaChimalapaZoque	sun	hama	hama	h a m a		82_sun-2
823	SanMiguelChimalapaZoque	sun	hama	hama	h a m a		82_sun-2
824	ChiapasZoque	sun	hama	hama	h a m a		82_sun-2
825	NorthHighlandMixe	swim	nə-vïïʔn	nə-vïïʔn	n ə + v ïï/ɨː ʔ n		83_swim-1
826	SouthHighlandMixe	swim	nə-yum	nə-yum	n ə + j u m		83_swim-3
827	LowlandMixe	swim	yaab	yaab	j aː b		83_swim-2
828	SayulaPopoluca	swim	yun	yun	j u n		83_swim-3
829	OlutaPopoluca	swim	yun	yun	j u n		83_swim-3
830	TexistepecZoque	swim	pəʔn	pəʔn	p ə ʔ n		83_swim-5
831	SoteapanZoque	swim	puʔn	puʔn	p u ʔ n		83_swim-5
832	SantaMariaChimalapaZoque	swim	yun	yun	j u n		83_swim-3
833	SanMiguelChimalapaZoque	swim	yuk	yuk	j u k		83_swim-6
834	ChiapasZoque	swim	hemu	hemu	h e m u		83_swim-4
835	NorthHighlandMixe	tail	tυʔšta	tυʔšta	t υ/ʊ ʔ ʃ t a		84_tail-1
836	SouthHighlandMixe	tail	tutst	tutst	t u ts t		84_tail-1
837	LowlandMixe	tail	piʔišy	piʔišy	p i ʔ i ʃ j		84_tail-2
838	SayulaPopoluca	tail	tuʔhts	tuʔhts	t u ʔ h ts		84_tail-1
839	OlutaPopoluca	tail	tuʔsta	tuʔsta	t u ʔ s t a		84_tail-1
840	TexistepecZoque	tail	tuʔts	tuʔts	t u ʔ ts		84_tail-1
841	SoteapanZoque	tail	tuʔts	tuʔts	t u ʔ ts		84_tail-1
842	SantaMariaChimalapaZoque	tail	tuʔts	tuʔts	t u ʔ ts		84_tail-1
843	SanMiguelChimalapaZoque	tail	tuʔts	tuʔts	t u ʔ ts		84_tail-1
844	ChiapasZoque	tail	tuʔts	tuʔts	t u ʔ ts		84_tail-1
845	NorthHighlandMixe	that	šiiʔ	šiiʔ	ʃ iː ʔ		85_that-1
846	SouthHighlandMixe	that	hæʔæ	hæʔæ	h æ ʔ æ		85_that-6
847	LowlandMixe	that	hehəmbə	hehəmbə	h e h ə m b ə		85_that-2
848	SayulaPopoluca	that	yahyəʔn	yahyəʔn	j a h j ə ʔ n		85_that-3
849	OlutaPopoluca	that	hamah	hamah	h a m a h		85_that-2
850	SoteapanZoque	that	heam	heam	h e a m		85_that-2
851	SanMiguelChimalapaZoque	that	ga.də	ga.də	g a d ə		85_that-5
852	ChiapasZoque	that	əʔ	əʔ	ə ʔ		85_that-4
1060	NorthHighlandMixe	thin	pehi	pehi	p e h i		107_thin-1
1061	SouthHighlandMixe	thin	pehy	pehy	p e h j		107_thin-1
1062	LowlandMixe	thin	pehy	pehy	p e h j		107_thin-1
1063	SayulaPopoluca	thin	pehay	pehay	p e h a j		107_thin-1
1064	OlutaPopoluca	thin	hətəʔt, niipakə, pakə	hətəʔt	h ə t ə ʔ t		107_thin-2
1065	OlutaPopoluca	thin	hətəʔt, niipakə, pakə	niipakə	n iː p a k ə		107_thin-2
1066	OlutaPopoluca	thin	hətəʔt, niipakə, pakə	pakə	p a k ə		107_thin-2
1067	TexistepecZoque	thin	waayeʔ, əʔks-kəʔdaʔa, kal-pak-daʔa	waayeʔ	w aː j e ʔ		107_thin-4
1068	TexistepecZoque	thin	waayeʔ, əʔks-kəʔdaʔa, kal-pak-daʔa	əʔks-kəʔdaʔa	ə ʔ k s + k ə ʔ d a ʔ a		107_thin-4
1069	TexistepecZoque	thin	waayeʔ, əʔks-kəʔdaʔa, kal-pak-daʔa	kal-pak-daʔa	k a l + p a k + d a ʔ a		107_thin-4
1070	SoteapanZoque	thin	čehče, wayay	čehče	tʃ e h tʃ e		107_thin-5
1071	SoteapanZoque	thin	čehče, wayay	wayay	w a j a j		107_thin-5
1072	SantaMariaChimalapaZoque	thin	piʔiʔ	piʔiʔ	p i ʔ i ʔ		107_thin-1
1073	SanMiguelChimalapaZoque	thin	kitsa	kitsa	k i ts a		107_thin-6
1074	ChiapasZoque	thin	tseya, kay, pahka-pahka	tseya	ts e j a		107_thin-3
1075	ChiapasZoque	thin	tseya, kay, pahka-pahka	kay	k a j		107_thin-3
1076	ChiapasZoque	thin	tseya, kay, pahka-pahka	pahka-pahka	p a h k a + p a h k a		107_thin-3
853	NorthHighlandMixe	this	yəʔə	yəʔə	j ə ʔ ə		86_this-1
854	SouthHighlandMixe	this	yaʔat	yaʔat	j a ʔ a t		86_this-1
855	LowlandMixe	this	hadaʔ	hadaʔ	h a d a ʔ		86_this-2
856	SayulaPopoluca	this	ayəəh	ayəəh	a j əː h		86_this-1
857	OlutaPopoluca	this	heʔ	heʔ	h e ʔ		86_this-3
858	TexistepecZoque	this	yəʔəhəʔ	yəʔəhəʔ	j ə ʔ ə h ə ʔ		86_this-1
859	SoteapanZoque	this	heʔepək	heʔepək	h e ʔ e p ə k		86_this-4
860	SantaMariaChimalapaZoque	this	yəʔ-pəʔ	yəʔ-pəʔ	j ə ʔ + p ə ʔ		86_this-1
861	SanMiguelChimalapaZoque	this	yəʔ	yəʔ	j ə ʔ		86_this-1
862	ChiapasZoque	this	yəʔ-wə	yəʔ-wə	j ə ʔ + w ə		86_this-1
863	NorthHighlandMixe	thou	mits	mits	m i ts		87_thou-1
864	SouthHighlandMixe	thou	mehts	mehts	m e h ts		87_thou-1
865	LowlandMixe	thou	miič	miič	m iː tʃ		87_thou-1
866	SayulaPopoluca	thou	mii(č)	mii	m iː		87_thou-1
867	OlutaPopoluca	thou	miis	miis	m iː s		87_thou-1
868	TexistepecZoque	thou	bič	bič	b i tʃ		87_thou-1
869	SoteapanZoque	thou	mič	mič	m i tʃ		87_thou-1
870	SantaMariaChimalapaZoque	thou	mits(tsiʔ)	mits	m i ts		87_thou-1
871	SanMiguelChimalapaZoque	thou	mi-š	mi-š	m i + ʃ		87_thou-1
872	ChiapasZoque	thou	mih	mih	m i h		87_thou-1
873	NorthHighlandMixe	tongue	toots	toots	t oː ts		88_tongue-1
874	SouthHighlandMixe	tongue	toots	toots	t oː ts		88_tongue-1
875	LowlandMixe	tongue	toots	toots	t oː ts		88_tongue-1
876	SayulaPopoluca	tongue	toohts	toohts	t oː h ts		88_tongue-1
877	OlutaPopoluca	tongue	tootsə	tootsə	t oː ts ə		88_tongue-1
878	SoteapanZoque	tongue	tots	tots	t o ts		88_tongue-1
879	SantaMariaChimalapaZoque	tongue	yen-kuʔy	yen-kuʔy	j e n + k u ʔ j		88_tongue-2
880	SanMiguelChimalapaZoque	tongue	tots	tots	t o ts		88_tongue-1
881	ChiapasZoque	tongue	tots	tots	t o ts		88_tongue-1
882	NorthHighlandMixe	tooth	təəts	təəts	t əː ts		89_tooth-1
883	SouthHighlandMixe	tooth	təəts	təəts	t əː ts		89_tooth-1
884	LowlandMixe	tooth	təəts	təəts	t əː ts		89_tooth-1
885	SayulaPopoluca	tooth	təəhts	təəhts	t əː h ts		89_tooth-1
886	OlutaPopoluca	tooth	təətsə	təətsə	t əː ts ə		89_tooth-1
887	TexistepecZoque	tooth	təts	təts	t ə ts		89_tooth-1
888	SoteapanZoque	tooth	təts	təts	t ə ts		89_tooth-1
889	SantaMariaChimalapaZoque	tooth	təts	təts	t ə ts		89_tooth-1
890	SanMiguelChimalapaZoque	tooth	təts	təts	t ə ts		89_tooth-1
891	ChiapasZoque	tooth	təts	təts	t ə ts		89_tooth-1
892	NorthHighlandMixe	tree	kïp	kïp	k ɨ p		90_tree-1
893	SouthHighlandMixe	tree	šoh	šoh	ʃ o h		90_tree-2
894	LowlandMixe	tree	kipy	kipy	k i p j		90_tree-1
895	SayulaPopoluca	tree	kuhy	kuhy	k u h j		90_tree-1
896	OlutaPopoluca	tree	kuyə	kuyə	k u j ə		90_tree-1
897	TexistepecZoque	tree	kuy	kuy	k u j		90_tree-1
898	SoteapanZoque	tree	kuy	kuy	k u j		90_tree-1
899	SantaMariaChimalapaZoque	tree	kuy	kuy	k u j		90_tree-1
900	SanMiguelChimalapaZoque	tree	kuy	kuy	k u j		90_tree-1
901	ChiapasZoque	tree	kuy	kuy	k u j		90_tree-1
902	NorthHighlandMixe	two	mehtsk	mehtsk	m e h ts k		91_two-1
903	SouthHighlandMixe	two	mætsk	mætsk	m æ ts k		91_two-1
904	LowlandMixe	two	mets	mets	m e ts		91_two-1
905	SayulaPopoluca	two	mečk	mečk	m e tʃ k		91_two-1
906	OlutaPopoluca	two	mes-ko	mes-ko	m e s + k o		91_two-1
907	TexistepecZoque	two	wəs-naʔ	wəs-naʔ	w ə s + n a ʔ		91_two-2
908	SoteapanZoque	two	wəs-teen	wəs-teen	w ə s + t eː n		91_two-2
909	SantaMariaChimalapaZoque	two	mets-aʔaŋ	mets-aʔaŋ	m e ts + a ʔ a ŋ		91_two-3
910	SanMiguelChimalapaZoque	two	mets-a-ʔaŋ	mets-a-ʔaŋ	m e ts + a + ʔ a ŋ		91_two-3
911	ChiapasZoque	two	metsa	metsa	m e ts a		91_two-1
912	NorthHighlandMixe	walk/go	yoʔoy	yoʔoy	j o ʔ o j		92_walkgo-1
913	SouthHighlandMixe	walk/go	yoʔoy	yoʔoy	j o ʔ o j		92_walkgo-1
914	LowlandMixe	walk/go	yoʔoy	yoʔoy	j o ʔ o j		92_walkgo-1
915	SayulaPopoluca	walk/go	yoʔy	yoʔy	j o ʔ j		92_walkgo-1
916	OlutaPopoluca	walk/go	vit	vit	v i t		92_walkgo-2
917	TexistepecZoque	walk/go	weč	weč	w e tʃ		92_walkgo-2
918	SoteapanZoque	walk/go	wity	wity	w i t j		92_walkgo-2
919	SanMiguelChimalapaZoque	walk/go	wit	wit	w i t		92_walkgo-2
920	ChiapasZoque	walk/go	wiht	wiht	w i h t		92_walkgo-2
921	SantaMariaChimalapaZoque	walk/go	tuʔŋah	tuʔŋah	t u ʔ ŋ a h		92_walkgo-1
922	SanMiguelChimalapaZoque	walk/go	tuŋ-ʔah	tuŋ-ʔah	t u ŋ + ʔ a h		92_walkgo-1
923	NorthHighlandMixe	warm	an	an	a n		93_warm-1
924	SouthHighlandMixe	warm	an	an	a n		93_warm-1
925	LowlandMixe	warm	an	an	a n		93_warm-1
926	SayulaPopoluca	warm	powik, toyap	powik	p o w i k		93_warm-2
927	SayulaPopoluca	warm	powik, toyap	toyap	t o j a p		93_warm-2
928	OlutaPopoluca	warm	hokoʔš	hokoʔš	h o k o ʔ ʃ		93_warm-3
929	SantaMariaChimalapaZoque	warm	nuts	nuts	n u ts		93_warm-5
930	SanMiguelChimalapaZoque	warm	yuk-nuts	yuk-nuts	j u k + n u ts		93_warm-5
931	ChiapasZoque	warm	pih, yoʔk-a	pih	p i h		93_warm-4
932	ChiapasZoque	warm	pih, yoʔk-a	yoʔk-a	j o ʔ k + a		93_warm-4
933	NorthHighlandMixe	water	nəə	nəə	n əː		94_water-1
934	SouthHighlandMixe	water	nəh	nəh	n ə h		94_water-1
935	LowlandMixe	water	nəə	nəə	n əː		94_water-1
936	SayulaPopoluca	water	nəʔ	nəʔ	n ə ʔ		94_water-1
